gene;DE_log2_FC;std.error;t.value;abs_t.value;p.value;adj.p.value;gene_id;is_landmark;is_bing
ASAH1;0,621414447914345;0,0335982410070536;18,4954458712254;18,4954458712254;6,25475779707263e-68;3,39549951610416e-64;427;1;1
WDTC1;-0,362256738491556;0,0203953773548961;-17,7617080668817;17,7617080668817;2,47569316142832e-63;2,51994617668885e-60;23038;1;1
TATDN2;-0,301261132267821;0,0171712042811577;-17,5445546704259;17,5445546704259;5,64096877253919e-62;3,99429640998145e-59;9797;1;1
CSNK1E;-0,41815472707736;0,0241904676027922;-17,2859298936865;17,2859298936865;2,11500469300393e-60;8,40121132445417e-58;1454;1;1
COPB2;0,393560033797975;0,0230018283596521;17,1099456810279;17,1099456810279;2,56933590246667e-59;6,97403408459536e-57;9276;1;1
TSPAN3;0,432011885039591;0,025284032714417;17,0863520831175;17,0863520831175;3,65100405824024e-59;9,00912910492432e-57;10099;1;1
GNA11;-0,437126429415644;0,0257288743890381;-16,9897222399237;16,9897222399237;1,35678820922642e-58;2,7970446551217e-56;2767;1;1
HS2ST1;0,536604516009727;0,0317951956123449;16,8769056354345;16,8769056354345;6,41605063114505e-58;1,18740682475941e-55;9653;1;1
MBNL1;0,359598654017127;0,0214676542156825;16,7507194966106;16,7507194966106;3,8327916820814e-57;5,94484241279787e-55;4154;1;1
TMED10;0,460593786263653;0,0275312608344037;16,7298471738746;16,7298471738746;5,16855578313753e-57;7,58185997126614e-55;10972;1;1
ADH5;0,474502516782182;0,0285877398180139;16,5981123307686;16,5981123307686;3,14129028986107e-56;3,7342374934801e-54;128;1;1
SUV39H1;-0,438176422592147;0,0265289796784375;-16,5168969143692;16,5168969143692;8,99948596121376e-56;9,57945283426976e-54;6839;1;1
CREG1;0,445712541801506;0,0270083816221599;16,5027489627815;16,5027489627815;1,17266517656777e-55;1,20873576364447e-53;8804;1;1
CCDC92;-0,330754531476883;0,0204438727291847;-16,1786632042917;16,1786632042917;9,55857342963502e-54;6,73900116342147e-52;80212;1;1
SLC2A6;-0,576532183680082;0,0357457106123634;-16,1287095375487;16,1287095375487;1,85714351414792e-53;1,22451171139324e-51;11182;1;1
CASK;0,313852597312777;0,019505382232953;16,0905638025665;16,0905638025665;3,00017416778334e-53;1,90862642564529e-51;8573;1;1
PRR7;-0,606491741848295;0,0377900716857749;-16,0489703986614;16,0489703986614;5,43867535650799e-53;3,29272367494755e-51;80758;1;1
DNMT3A;-0,495501339316696;0,0309354601988409;-16,0172609727416;16,0172609727416;8,06139582046677e-53;4,63914813894423e-51;1788;1;1
MRPL19;0,392880515035699;0,0245477370065409;16,0047549365146;16,0047549365146;9,70864459487952e-53;5,41489677644548e-51;9801;1;1
TRAPPC3;0,296798049136709;0,0189283277143413;15,6800988241468;15,6800988241468;7,45150267089289e-51;2,8757149881081e-49;27095;1;1
AXIN1;-0,52367491880587;0,0334332447267423;-15,6632993024155;15,6632993024155;8,92797657700659e-51;3,40517626541286e-49;8312;1;1
GFPT1;0,414336645228965;0,0264792931039475;15,6475719953112;15,6475719953112;1,10876496901953e-50;4,11329072561551e-49;2673;1;1
SMARCA4;-0,424900857267098;0,0272251576243789;-15,6069200086694;15,6069200086694;1,9385981924553e-50;6,87843358656361e-49;6597;1;1
RPA1;0,256233831892797;0,0164820728572022;15,5462140055296;15,5462140055296;4,37374590750514e-50;1,48397553853393e-48;6117;1;1
MAST2;-0,335887354577944;0,0216477451237315;-15,5160434797306;15,5160434797306;6,2181002890604e-50;2,07091986314188e-48;23139;1;1
SACM1L;0,472452521569537;0,0304982588445897;15,4911309520002;15,4911309520002;8,71994662416657e-50;2,81213961824113e-48;22908;1;1
UBE2A;0,38667383083784;0,0249655647168111;15,488286975438;15,488286975438;9,34248247604103e-50;2,99511160639378e-48;7319;1;1
RB1;0,40679294786953;0,0262846710502465;15,4764329023518;15,4764329023518;1,09088263813027e-49;3,46994426652142e-48;5925;1;1
GNPDA1;0,289304160445872;0,0187065643259602;15,4653818523152;15,4653818523152;1,25026947486574e-49;3,94610245497355e-48;10007;1;1
MAPK1IP1L;0,283912364641772;0,018497261259548;15,3488865545012;15,3488865545012;5,76775915398597e-49;1,63647605543232e-47;93487;1;1
CEBPZ;0,317763289768374;0,0207400098675701;15,3212699414016;15,3212699414016;8,31762228502707e-49;2,28818913064106e-47;10153;1;1
DCK;0,519169560712071;0,0338882262523572;15,3200570854888;15,3200570854888;7,86866416343109e-49;2,1720180434854e-47;1633;1;1
BIRC2;0,416340088437022;0,0271987696013216;15,3073133284967;15,3073133284967;9,98017418356598e-49;2,71801198584541e-47;329;1;1
YME1L1;0,297617349464669;0,0195083164284625;15,2559217785932;15,2559217785932;1,8931359112091e-48;4,94889429373216e-47;10730;1;1
TBC1D9B;-0,345836258196344;0,0226707931157017;-15,2547048720946;15,2547048720946;1,96180154906123e-48;5,11198400448178e-47;23061;1;1
HDAC6;-0,400489046038619;0,0263395869791803;-15,2048339389369;15,2048339389369;3,72393568956144e-48;9,1822899049765e-47;10013;1;1
SCP2;0,361587268491946;0,0237956173696586;15,1955405432347;15,1955405432347;4,22402603216895e-48;1,03447350315644e-46;6342;1;1
CAB39;0,349514883372668;0,0231560704411894;15,0938771869928;15,0938771869928;1,54709525321275e-47;3,55373671280999e-46;51719;1;1
RAB11FIP2;0,379675415294844;0,0252368625196334;15,0444776960476;15,0444776960476;2,95092681176099e-47;6,49443162923506e-46;22841;1;1
ACBD3;0,25307708645882;0,016839464725708;15,0288082537718;15,0288082537718;3,62915201750125e-47;7,88058263427005e-46;64746;1;1
RHEB;0,35513090805888;0,0236728363596987;15,0016205351491;15,0016205351491;5,07117908726761e-47;1,07258730669143e-45;6009;1;1
ZMIZ1;-0,413408556487973;0,027620913407041;-14,96722973624;14,96722973624;7,89166248744639e-47;1,63308278615695e-45;57178;1;1
EVL;-0,486535886023959;0,0325362067706419;-14,9536757451077;14,9536757451077;9,45819573476445e-47;1,93550770272983e-45;51466;1;1
DYNLT3;0,822183057650945;0,0552343701750742;14,8853522733201;14,8853522733201;2,22963618689442e-46;4,32799224550209e-45;6990;1;1
NPEPL1;-0,625892893498115;0,0420650198975392;-14,8791774025698;14,8791774025698;2,43734106209975e-46;4,68786536412382e-45;79716;1;1
PMM2;-0,461567657306499;0,0311761850290031;-14,805135935558;14,805135935558;6,17343586087225e-46;1,12461494888328e-44;5373;1;1
TM9SF3;0,519455626019606;0,0352398705344323;14,7405656758033;14,7405656758033;1,42077326304737e-45;2,46418672651645e-44;56889;1;1
CALU;0,323259203730336;0,0219494689611925;14,7274270872735;14,7274270872735;1,69363104619451e-45;2,91878044638348e-44;813;1;1
GRB10;-0,330441898989165;0,0224450241830935;-14,722278590284;14,722278590284;1,8054502693645e-45;3,10164167583019e-44;2887;1;1
G3BP1;0,292181643949836;0,0199554034680604;14,6417307180728;14,6417307180728;5,02966951733162e-45;8,110217599927e-44;10146;1;1
MTA1;-0,46919933415637;0,032112097749311;-14,6112950271658;14,6112950271658;7,13783351622253e-45;1,13080502573152e-43;9112;1;1
EIF5;0,393746743657614;0,0269696135832639;14,5996435003413;14,5996435003413;8,14883727957213e-45;1,28224119744069e-43;1983;1;1
GDPD5;-0,526009668633797;0,0360855330594416;-14,5767465251887;14,5767465251887;1,12198112996225e-44;1,73199854811045e-43;81544;1;1
NCK1;0,323839790689703;0,022274756887728;14,5384208825246;14,5384208825246;1,84841477062801e-44;2,76176907838971e-43;4690;1;1
ABL1;-0,43265188379359;0,0297644030806167;-14,5358831024346;14,5358831024346;1,89584508288248e-44;2,82744807873846e-43;25;1;1
PTPRF;-0,375367008967722;0,0258445577825131;-14,5240252174755;14,5240252174755;2,20666721712763e-44;3,25228799078195e-43;5792;1;1
UFM1;0,403971898668263;0,0278910335613061;14,4839343361123;14,4839343361123;3,6032824685939e-44;5,1162212976042e-43;51569;1;1
IGHMBP2;-0,450002478422997;0,0310972420880587;-14,470816323477;14,470816323477;4,26197139267062e-44;5,99399534551242e-43;3508;1;1
ARHGEF2;-0,375651779714579;0,0262072089310949;-14,3339102115856;14,3339102115856;2,33511988264985e-43;3,04238099270683e-42;9181;1;1
KLHL9;0,375274590110831;0,0262124891446875;14,3166331148253;14,3166331148253;2,92089369455377e-43;3,76640338159166e-42;55958;1;1
SMNDC1;0,35767300355902;0,0250346308524221;14,2871291239517;14,2871291239517;4,2266182769394e-43;5,3819159701513e-42;10285;1;1
CSNK1A1;0,209979522403395;0,0147208038592507;14,2641342423323;14,2641342423323;5,61926617474086e-43;7,05049067194373e-42;1452;1;1
USP1;0,3749978640513;0,0263217096496418;14,2467137979543;14,2467137979543;6,99907735325257e-43;8,6682109334655e-42;7398;1;1
TMCO1;0,412416677835004;0,0289605034010832;14,2406598436261;14,2406598436261;7,41091079638822e-43;9,12275836961289e-42;54499;1;1
HDAC2;0,345381148424212;0,0242878671388703;14,220316112956;14,220316112956;9,6331892921399e-43;1,17254200905673e-41;3066;1;1
GPC1;-0,56231693462154;0,0395535102183484;-14,2166126727404;14,2166126727404;1,00660591129972e-42;1,22157852991261e-41;2817;1;1
SKP1;0,398331272873105;0,0280936197881989;14,1787094677073;14,1787094677073;1,56262815050817e-42;1,86030424409182e-41;6500;1;1
TM9SF2;0,408989842638868;0,0288502693078883;14,1762920225858;14,1762920225858;1,65241016149179e-42;1,96288489351242e-41;9375;1;1
DHRS7;0,307734130391141;0,0217638373751318;14,1396999567167;14,1396999567167;2,6226940320459e-42;3,06407424719509e-41;51635;1;1
KLHDC2;0,221532168026656;0,0157469649393264;14,0682454606477;14,0682454606477;6,25864459235121e-42;6,95756217276668e-41;23588;1;1
SUZ12;0,277809744929551;0,0197747843623127;14,0486864402429;14,0486864402429;7,98550085294183e-42;8,74004481794426e-41;23512;1;1
SLC25A46;0,554655683507254;0,0395397710504898;14,0277919869337;14,0277919869337;1,01941087275304e-41;1,0980241715381e-40;91137;1;1
BDH1;-0,47923420127309;0,0341886486971039;-14,0173484339463;14,0173484339463;1,17509682503154e-41;1,25380565615177e-40;622;1;1
STK25;-0,338474741525114;0,0241601182692129;-14,0096475420168;14,0096475420168;1,27664382202932e-41;1,35714238156459e-40;10494;1;1
HOOK2;-0,600288150991586;0,0429450896821121;-13,9780392923856;13,9780392923856;1,87430311790798e-41;1,95797951111285e-40;29911;1;1
PIK3CA;0,401986728234021;0,0287694898189144;13,9726748984522;13,9726748984522;2,01557470299118e-41;2,09882670159298e-40;5290;1;1
DLD;0,497865685479171;0,0356330606801156;13,9720157622327;13,9720157622327;2,01467425684252e-41;2,09882670159298e-40;1738;1;1
CLTC;0,454509220821405;0,0325520554116572;13,9625352400525;13,9625352400525;2,23632665379931e-41;2,31832055275465e-40;1213;1;1
CRYZ;0,60319560816547;0,0433352076461464;13,9192965934504;13,9192965934504;3,8390456737862e-41;3,89549519272785e-40;1429;1;1
SNX7;0,443136620507469;0,0318751291083244;13,9022690387077;13,9022690387077;4,77522329997486e-41;4,77765373982184e-40;51375;1;1
RPA3;0,461890069383275;0,0332331173869922;13,8984875840767;13,8984875840767;4,83157253171834e-41;4,8288981471926e-40;6119;1;1
SNX13;0,351273637738472;0,0252928626481195;13,8882515049987;13,8882515049987;5,59073818424214e-41;5,53163803575744e-40;23161;1;1
PSIP1;0,265800926684772;0,0191604112795351;13,8724019441414;13,8724019441414;6,81865484825562e-41;6,69370782752809e-40;11168;1;1
NNT;0,299595745264534;0,0216152294527027;13,8604008770804;13,8604008770804;7,91117932854962e-41;7,67827571780448e-40;23530;1;1
TIMM9;0,305271452135842;0,0220382016933252;13,8519220571568;13,8519220571568;8,65361667966934e-41;8,37888235702109e-40;26520;1;1
PPP1R13B;-0,264498579885634;0,0191448144420864;-13,8156773828104;13,8156773828104;1,36429597175832e-40;1,29631996476406e-39;23368;1;1
SSBP2;0,358917834767437;0,0260072429527282;13,8006875784496;13,8006875784496;1,63195600556536e-40;1,53630263044147e-39;23635;1;1
ATP6V1D;0,502722604822279;0,0365407873826916;13,7578481699714;13,7578481699714;2,69513991603261e-40;2,48826806533487e-39;51382;1;1
CHERP;-0,3965578446185;0,0288251631486273;-13,7573495273481;13,7573495273481;2,71589189857648e-40;2,50458751190355e-39;10523;1;1
DNMT1;-0,343947419181523;0,0250834061915655;-13,7121496400747;13,7121496400747;4,69262225448263e-40;4,21533624029256e-39;1786;1;1
FBXO11;0,284849862532226;0,0207991220042909;13,6952830255749;13,6952830255749;5,8076804777524e-40;5,16851826561068e-39;80204;1;1
AKAP8L;-0,422616391455931;0,0309913341340711;-13,6365988513969;13,6365988513969;1,14889898013592e-39;1,00165785816347e-38;26993;1;1
CAMSAP2;0,313387029631264;0,0229917267164088;13,6304260004798;13,6304260004798;1,26128258910829e-39;1,09611783597746e-38;23271;1;1
APPBP2;0,41386725197354;0,0304280012546386;13,6015260585165;13,6015260585165;1,77125665298526e-39;1,5126736156538e-38;10513;1;1
DPH2;-0,297186217819331;0,0219067668606074;-13,5659552005243;13,5659552005243;2,7339474457028e-39;2,28803022100287e-38;1802;1;1
PSMD10;0,422836294560048;0,0311735178216685;13,563958260307;13,563958260307;2,78371465886201e-39;2,32848366380209e-38;5716;1;1
PNKP;-0,511321746029677;0,0377717388913938;-13,5371513474637;13,5371513474637;3,81426005612227e-39;3,14845612133843e-38;11284;1;1
ARPP19;0,479568169884472;0,0354646455937727;13,5224295028252;13,5224295028252;4,53607864249595e-39;3,70670229662264e-38;10776;1;1
PPP2R5E;0,364386509589662;0,0269618343047705;13,5149005616873;13,5149005616873;5,00905062231183e-39;4,06666991201249e-38;5529;1;1
PPARD;-0,400253414778494;0,0296429696632089;-13,5024735823032;13,5024735823032;5,77640350682377e-39;4,64794997589585e-38;5467;1;1
FPGS;-0,483738805014032;0,0358462787144491;-13,4948123588361;13,4948123588361;6,34966730727644e-39;5,09412225449774e-38;2356;1;1
IGF1R;-0,31681281925456;0,0234820727689959;-13,4916888458355;13,4916888458355;6,52352934088163e-39;5,22588287484497e-38;3480;1;1
HADH;0,227495889405594;0,016878062850988;13,47879145931;13,47879145931;7,74636840737433e-39;6,17008494213407e-38;3033;1;1
CTTN;-0,297457257737307;0,0220693188789424;-13,4783161804385;13,4783161804385;7,74765056285409e-39;6,17008494213407e-38;2017;1;1
POLR2K;0,594432499183248;0,0441708525909188;13,4575735879153;13,4575735879153;9,58076065268095e-39;7,53415103764181e-38;5440;1;1
TXNRD1;0,349267164146462;0,0259557990530482;13,4562285457918;13,4562285457918;1,00914464682161e-38;7,92249743779138e-38;7296;1;1
PRCP;0,406851093561568;0,0302904593127978;13,4316581125487;13,4316581125487;1,35552938219604e-38;1,05274923788482e-37;5547;1;1
NRIP1;0,337041908079248;0,0251110312013831;13,4220656004236;13,4220656004236;1,51157560657851e-38;1,1644995425136e-37;8204;1;1
ATF6;0,271852589738713;0,0203143511131302;13,3822925588305;13,3822925588305;2,42922962824705e-38;1,84182652353964e-37;22926;1;1
OXCT1;0,423276049651543;0,0316461707402938;13,3752691004919;13,3752691004919;2,62951654711521e-38;1,98628508749157e-37;5019;1;1
EAPP;0,309979860258767;0,0231771448869549;13,3743764286186;13,3743764286186;2,6355439590184e-38;1,98899299891444e-37;55837;1;1
SDHB;0,292333685508623;0,021880436566306;13,3605051536674;13,3605051536674;3,01944802226663e-38;2,27030150002929e-37;6390;1;1
DCUN1D4;0,335073742720656;0,0251117313885906;13,3433150241841;13,3433150241841;3,78178237067128e-38;2,81619148096719e-37;23142;1;1
DNTTIP2;0,331285176983425;0,0248359530679743;13,3389355373929;13,3389355373929;3,99523146808977e-38;2,96970970740803e-37;30836;1;1
HACD3;0,383950799545835;0,0288195509065739;13,3225809378679;13,3225809378679;4,8751107966949e-38;3,59095678131946e-37;51495;1;1
AKT1;-0,323577222414664;0,0242949826571811;-13,3186850544642;13,3186850544642;5,07310603545178e-38;3,73004988231909e-37;207;1;1
CTSL;0,340501442143929;0,0256020704997331;13,2997619136889;13,2997619136889;6,42229574637172e-38;4,67770610578756e-37;1514;1;1
HSD17B11;0,427247269076555;0,0321493043792106;13,2894716488123;13,2894716488123;7,27139591052457e-38;5,27022491316436e-37;51170;1;1
TXLNA;-0,283566379503848;0,0214140965214306;-13,242042652608;13,242042652608;1,25896257043955e-37;8,94176381255063e-37;200081;1;1
AMDHD2;-0,567043186744684;0,0428607834029814;-13,2298838640742;13,2298838640742;1,4334258881276e-37;1,011033954701e-36;51005;1;1
LYPLA1;0,436306727979742;0,0329849904007656;13,2274323162943;13,2274323162943;1,49128088081536e-37;1,04956786624714e-36;10434;1;1
RAD9A;-0,432530619475294;0,0327324747766205;-13,2141129696748;13,2141129696748;1,72881306948658e-37;1,20994626771201e-36;5883;1;1
EPN2;-0,344577727626582;0,0260872532879933;-13,2086626300812;13,2086626300812;1,84971178649831e-37;1,29233831638402e-36;22905;1;1
GOLT1B;0,567012017867241;0,0429898376492426;13,1894431073114;13,1894431073114;2,29768470897534e-37;1,59778365373067e-36;51026;1;1
SLC5A6;-0,476505214763297;0,0361957532902836;-13,1646718592043;13,1646718592043;3,07778569658286e-37;2,11675751074951e-36;8884;1;1
RAB4A;0,303127188250356;0,0230267039591034;13,1641588300577;13,1641588300577;3,12159658079202e-37;2,1450768740413e-36;5867;1;1
KDELR2;0,254923127941339;0,0194812904342205;13,0855360327437;13,0855360327437;7,86760650537537e-37;5,19172769637534e-36;11014;1;1
MOK;-0,442349107634587;0,0338343416486781;-13,0739682251766;13,0739682251766;8,98952319331724e-37;5,9081265022746e-36;5891;1;1
CDC25B;-0,399581249723422;0,0305983870408452;-13,0588991239972;13,0588991239972;1,05778795921088e-36;6,92395457970847e-36;994;1;1
GTF2A2;0,351733072439696;0,0269532485091029;13,0497469468627;13,0497469468627;1,20600711539761e-36;7,84073128996626e-36;2958;1;1
RFNG;-0,457258287090019;0,0351919531430889;-12,9932625572337;12,9932625572337;2,26306862249705e-36;1,43187006938566e-35;5986;1;1
MFSD10;-0,483820775520104;0,0373113699446421;-12,9671136770892;12,9671136770892;3,0563135831295e-36;1,91369177296605e-35;10227;1;1
LSM5;0,397094022735837;0,0306707165626282;12,9470083271446;12,9470083271446;3,8658008483294e-36;2,3993305112764e-35;23658;1;1
ACD;-0,346092406517088;0,0268374772040784;-12,8958621514728;12,8958621514728;6,95855338531218e-36;4,24127995633212e-35;65057;1;1
LYRM1;0,220090489133845;0,0171018020631493;12,8694326083971;12,8694326083971;9,33109499999885e-36;5,63046362245207e-35;57149;1;1
CHN1;0,582608842947346;0,0453332855702464;12,8516791937474;12,8516791937474;1,16979227200353e-35;6,99384616073769e-35;1123;1;1
BNIP3L;0,391722177974163;0,0304883108400728;12,848274213319;12,848274213319;1,1980363809572e-35;7,1522069282511e-35;665;1;1
TCTA;-0,272149189188759;0,0212066830992787;-12,833180366524;12,833180366524;1,4393973171432e-35;8,53678976948078e-35;6988;1;1
NUDT9;0,316966028338601;0,0247452302883824;12,8091767441507;12,8091767441507;1,84715629123318e-35;1,08798507627572e-34;53343;1;1
REEP5;0,469629133118367;0,0367097818405097;12,7930243540735;12,7930243540735;2,27152567583232e-35;1,32833275248133e-34;7905;1;1
MICALL1;-0,578056671967882;0,0452324502437519;-12,7796895559009;12,7796895559009;2,6564598393411e-35;1,5440080279625e-34;85377;1;1
TOPBP1;0,25985969691402;0,0203762104862226;12,7530924893873;12,7530924893873;3,56795248012403e-35;2,05662075583049e-34;11073;1;1
DHDDS;-0,257144123359443;0,0201687637577266;-12,7496224581902;12,7496224581902;3,74061070713463e-35;2,15111532402523e-34;79947;1;1
LIG1;-0,45101910427438;0,0353893571247088;-12,744484243809;12,744484243809;3,9315344366795e-35;2,25137024738968e-34;3978;1;1
CHMP6;-0,408765796874764;0,0320966869643384;-12,7354513981126;12,7354513981126;4,36884385799275e-35;2,49339352222258e-34;79643;1;1
CISD1;0,625807595932896;0,0491550382242043;12,7313011756492;12,7313011756492;4,59252394256368e-35;2,61516940309762e-34;55847;1;1
LSR;-0,647706686967385;0,0511593415006757;-12,6605751358006;12,6605751358006;1,02058140901259e-34;5,66502686679584e-34;51599;1;1
RHOA;0,257771136029925;0,020371816548035;12,6533210929974;12,6533210929974;1,12101604129075e-34;6,19927580592908e-34;387;1;1
SPAG4;-0,638275953710089;0,0505374800767754;-12,6297542485386;12,6297542485386;1,44818877455121e-34;7,92779912011462e-34;6676;1;1
PPARG;0,388940052416561;0,0308102812524097;12,623709898336;12,623709898336;1,55305473883449e-34;8,47338340926586e-34;5468;1;1
